Neymar da Silva Santos Junior can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Eden Hazard can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Mohamed  Salah Ghaly can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Kylian Mbappé can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Antoine Griezmann can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Paulo Bruno Exequiel Dybala can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Raheem Sterling can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Marco Reus can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Sadio Mané can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Bernardo Mota Veiga de Carvalho e Silva can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Dries Mertens can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Lorenzo Insigne can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Leroy Sané can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ángel Fabián Di María Hernández can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Philippe Coutinho Correia can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Hakim Ziyech can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Alejandro Darío Gómez can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Gareth Frank Bale can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Iago Aspas Juncal can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Jadon Sancho can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Kai Havertz can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ousmane Dembélé can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Memphis Depay can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Julian Brandt can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Kingsley Coman can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Serge Gnabry can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Nabil Fekir can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Felipe  Anderson Pereira Gomes can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Ivan Perišić can substitute for the position rw, Right winger position, which is a(n) attacker position. 
José María Callejón Bueno can substitute for the position rw, Right winger position, which is a(n) attacker position. 
Douglas Costa de Souza can substitute for the position rw, Right winger position, which is a(n) attacker position. 
